
         612  atoms
           2  atom types
0.0      66.17  xlo xhi
0.0      12.27  ylo yhi
0.0      12.27  zlo zhi
Masses
            1   63.55
            2   107.87
Atoms  # atomic
         1    1       0.0       0.0       0.0
         2    1       1.805       1.805       0.0
         3    1       0.0       1.805       1.805
         4    1       1.805       0.0       1.805
         5    1       0.0       0.0       3.61
         6    1       1.805       1.805       3.61
         7    1       0.0       1.805       5.415
         8    1       1.805       0.0       5.415
         9    1       0.0       0.0       7.22
         10    1       1.805       1.805       7.22
         11    1       0.0       1.805       9.025
         12    1       1.805       0.0       9.025
         13    1       0.0       3.61       0.0
         14    1       1.805       5.415       0.0
         15    1       0.0       5.415       1.805
         16    1       1.805       3.61       1.805
         17    1       0.0       3.61       3.61
         18    1       1.805       5.415       3.61
         19    1       0.0       5.415       5.415
         20    1       1.805       3.61       5.415
         21    1       0.0       3.61       7.22
         22    1       1.805       5.415       7.22
         23    1       0.0       5.415       9.025
         24    1       1.805       3.61       9.025
         25    1       0.0       7.22       0.0
         26    1       1.805       9.025       0.0
         27    1       0.0       9.025       1.805
         28    1       1.805       7.22       1.805
         29    1       0.0       7.22       3.61
         30    1       1.805       9.025       3.61
         31    1       0.0       9.025       5.415
         32    1       1.805       7.22       5.415
         33    1       0.0       7.22       7.22
         34    1       1.805       9.025       7.22
         35    1       0.0       9.025       9.025
         36    1       1.805       7.22       9.025
         37    1       3.61       0.0       0.0
         38    1       5.415       1.805       0.0
         39    1       3.61       1.805       1.805
         40    1       5.415       0.0       1.805
         41    1       3.61       0.0       3.61
         42    1       5.415       1.805       3.61
         43    1       3.61       1.805       5.415
         44    1       5.415       0.0       5.415
         45    1       3.61       0.0       7.22
         46    1       5.415       1.805       7.22
         47    1       3.61       1.805       9.025
         48    1       5.415       0.0       9.025
         49    1       3.61       3.61       0.0
         50    1       5.415       5.415       0.0
         51    1       3.61       5.415       1.805
         52    1       5.415       3.61       1.805
         53    1       3.61       3.61       3.61
         54    1       5.415       5.415       3.61
         55    1       3.61       5.415       5.415
         56    1       5.415       3.61       5.415
         57    1       3.61       3.61       7.22
         58    1       5.415       5.415       7.22
         59    1       3.61       5.415       9.025
         60    1       5.415       3.61       9.025
         61    1       3.61       7.22       0.0
         62    1       5.415       9.025       0.0
         63    1       3.61       9.025       1.805
         64    1       5.415       7.22       1.805
         65    1       3.61       7.22       3.61
         66    1       5.415       9.025       3.61
         67    1       3.61       9.025       5.415
         68    1       5.415       7.22       5.415
         69    1       3.61       7.22       7.22
         70    1       5.415       9.025       7.22
         71    1       3.61       9.025       9.025
         72    1       5.415       7.22       9.025
         73    1       7.22       0.0       0.0
         74    1       9.025       1.805       0.0
         75    1       7.22       1.805       1.805
         76    1       9.025       0.0       1.805
         77    1       7.22       0.0       3.61
         78    1       9.025       1.805       3.61
         79    1       7.22       1.805       5.415
         80    1       9.025       0.0       5.415
         81    1       7.22       0.0       7.22
         82    1       9.025       1.805       7.22
         83    1       7.22       1.805       9.025
         84    1       9.025       0.0       9.025
         85    1       7.22       3.61       0.0
         86    1       9.025       5.415       0.0
         87    1       7.22       5.415       1.805
         88    1       9.025       3.61       1.805
         89    1       7.22       3.61       3.61
         90    1       9.025       5.415       3.61
         91    1       7.22       5.415       5.415
         92    1       9.025       3.61       5.415
         93    1       7.22       3.61       7.22
         94    1       9.025       5.415       7.22
         95    1       7.22       5.415       9.025
         96    1       9.025       3.61       9.025
         97    1       7.22       7.22       0.0
         98    1       9.025       9.025       0.0
         99    1       7.22       9.025       1.805
         100    1       9.025       7.22       1.805
         101    1       7.22       7.22       3.61
         102    1       9.025       9.025       3.61
         103    1       7.22       9.025       5.415
         104    1       9.025       7.22       5.415
         105    1       7.22       7.22       7.22
         106    1       9.025       9.025       7.22
         107    1       7.22       9.025       9.025
         108    1       9.025       7.22       9.025
         109    1       10.83       0.0       0.0
         110    1       12.635       1.805       0.0
         111    1       10.83       1.805       1.805
         112    1       12.635       0.0       1.805
         113    1       10.83       0.0       3.61
         114    1       12.635       1.805       3.61
         115    1       10.83       1.805       5.415
         116    1       12.635       0.0       5.415
         117    1       10.83       0.0       7.22
         118    1       12.635       1.805       7.22
         119    1       10.83       1.805       9.025
         120    1       12.635       0.0       9.025
         121    1       10.83       3.61       0.0
         122    1       12.635       5.415       0.0
         123    1       10.83       5.415       1.805
         124    1       12.635       3.61       1.805
         125    1       10.83       3.61       3.61
         126    1       12.635       5.415       3.61
         127    1       10.83       5.415       5.415
         128    1       12.635       3.61       5.415
         129    1       10.83       3.61       7.22
         130    1       12.635       5.415       7.22
         131    1       10.83       5.415       9.025
         132    1       12.635       3.61       9.025
         133    1       10.83       7.22       0.0
         134    1       12.635       9.025       0.0
         135    1       10.83       9.025       1.805
         136    1       12.635       7.22       1.805
         137    1       10.83       7.22       3.61
         138    1       12.635       9.025       3.61
         139    1       10.83       9.025       5.415
         140    1       12.635       7.22       5.415
         141    1       10.83       7.22       7.22
         142    1       12.635       9.025       7.22
         143    1       10.83       9.025       9.025
         144    1       12.635       7.22       9.025
         145    1       14.44       0.0       0.0
         146    1       16.245       1.805       0.0
         147    1       14.44       1.805       1.805
         148    1       16.245       0.0       1.805
         149    1       14.44       0.0       3.61
         150    1       16.245       1.805       3.61
         151    1       14.44       1.805       5.415
         152    1       16.245       0.0       5.415
         153    1       14.44       0.0       7.22
         154    1       16.245       1.805       7.22
         155    1       14.44       1.805       9.025
         156    1       16.245       0.0       9.025
         157    1       14.44       3.61       0.0
         158    1       16.245       5.415       0.0
         159    1       14.44       5.415       1.805
         160    1       16.245       3.61       1.805
         161    1       14.44       3.61       3.61
         162    1       16.245       5.415       3.61
         163    1       14.44       5.415       5.415
         164    1       16.245       3.61       5.415
         165    1       14.44       3.61       7.22
         166    1       16.245       5.415       7.22
         167    1       14.44       5.415       9.025
         168    1       16.245       3.61       9.025
         169    1       14.44       7.22       0.0
         170    1       16.245       9.025       0.0
         171    1       14.44       9.025       1.805
         172    1       16.245       7.22       1.805
         173    1       14.44       7.22       3.61
         174    1       16.245       9.025       3.61
         175    1       14.44       9.025       5.415
         176    1       16.245       7.22       5.415
         177    1       14.44       7.22       7.22
         178    1       16.245       9.025       7.22
         179    1       14.44       9.025       9.025
         180    1       16.245       7.22       9.025
         181    1       18.05       0.0       0.0
         182    1       19.855       1.805       0.0
         183    1       18.05       1.805       1.805
         184    1       19.855       0.0       1.805
         185    1       18.05       0.0       3.61
         186    1       19.855       1.805       3.61
         187    1       18.05       1.805       5.415
         188    1       19.855       0.0       5.415
         189    1       18.05       0.0       7.22
         190    1       19.855       1.805       7.22
         191    1       18.05       1.805       9.025
         192    1       19.855       0.0       9.025
         193    1       18.05       3.61       0.0
         194    1       19.855       5.415       0.0
         195    1       18.05       5.415       1.805
         196    1       19.855       3.61       1.805
         197    1       18.05       3.61       3.61
         198    1       19.855       5.415       3.61
         199    1       18.05       5.415       5.415
         200    1       19.855       3.61       5.415
         201    1       18.05       3.61       7.22
         202    1       19.855       5.415       7.22
         203    1       18.05       5.415       9.025
         204    1       19.855       3.61       9.025
         205    1       18.05       7.22       0.0
         206    1       19.855       9.025       0.0
         207    1       18.05       9.025       1.805
         208    1       19.855       7.22       1.805
         209    1       18.05       7.22       3.61
         210    1       19.855       9.025       3.61
         211    1       18.05       9.025       5.415
         212    1       19.855       7.22       5.415
         213    1       18.05       7.22       7.22
         214    1       19.855       9.025       7.22
         215    1       18.05       9.025       9.025
         216    1       19.855       7.22       9.025
         217    1       21.66       0.0       0.0
         218    1       23.465       1.805       0.0
         219    1       21.66       1.805       1.805
         220    1       23.465       0.0       1.805
         221    1       21.66       0.0       3.61
         222    1       23.465       1.805       3.61
         223    1       21.66       1.805       5.415
         224    1       23.465       0.0       5.415
         225    1       21.66       0.0       7.22
         226    1       23.465       1.805       7.22
         227    1       21.66       1.805       9.025
         228    1       23.465       0.0       9.025
         229    1       21.66       3.61       0.0
         230    1       23.465       5.415       0.0
         231    1       21.66       5.415       1.805
         232    1       23.465       3.61       1.805
         233    1       21.66       3.61       3.61
         234    1       23.465       5.415       3.61
         235    1       21.66       5.415       5.415
         236    1       23.465       3.61       5.415
         237    1       21.66       3.61       7.22
         238    1       23.465       5.415       7.22
         239    1       21.66       5.415       9.025
         240    1       23.465       3.61       9.025
         241    1       21.66       7.22       0.0
         242    1       23.465       9.025       0.0
         243    1       21.66       9.025       1.805
         244    1       23.465       7.22       1.805
         245    1       21.66       7.22       3.61
         246    1       23.465       9.025       3.61
         247    1       21.66       9.025       5.415
         248    1       23.465       7.22       5.415
         249    1       21.66       7.22       7.22
         250    1       23.465       9.025       7.22
         251    1       21.66       9.025       9.025
         252    1       23.465       7.22       9.025
         253    2       25.27       0.0       0.0
         254    2       27.314999999999994       2.045       0.0
         255    2       25.27       2.045       2.045
         256    2       27.314999999999994       0.0       2.045
         257    2       25.27       0.0       4.09
         258    2       27.314999999999994       2.045       4.09
         259    2       25.27       2.045       6.135
         260    2       27.314999999999994       0.0       6.135
         261    2       25.27       0.0       8.18
         262    2       27.314999999999994       2.045       8.18
         263    2       25.27       2.045       10.225
         264    2       27.314999999999994       0.0       10.225
         265    2       25.27       4.09       0.0
         266    2       27.314999999999994       6.135       0.0
         267    2       25.27       6.135       2.045
         268    2       27.314999999999994       4.09       2.045
         269    2       25.27       4.09       4.09
         270    2       27.314999999999994       6.135       4.09
         271    2       25.27       6.135       6.135
         272    2       27.314999999999994       4.09       6.135
         273    2       25.27       4.09       8.18
         274    2       27.314999999999994       6.135       8.18
         275    2       25.27       6.135       10.225
         276    2       27.314999999999994       4.09       10.225
         277    2       25.27       8.18       0.0
         278    2       27.314999999999994       10.225       0.0
         279    2       25.27       10.225       2.045
         280    2       27.314999999999994       8.18       2.045
         281    2       25.27       8.18       4.09
         282    2       27.314999999999994       10.225       4.09
         283    2       25.27       10.225       6.135
         284    2       27.314999999999994       8.18       6.135
         285    2       25.27       8.18       8.18
         286    2       27.314999999999994       10.225       8.18
         287    2       25.27       10.225       10.225
         288    2       27.314999999999994       8.18       10.225
         289    2       29.359999999999996       0.0       0.0
         290    2       31.404999999999998       2.045       0.0
         291    2       29.359999999999996       2.045       2.045
         292    2       31.404999999999998       0.0       2.045
         293    2       29.359999999999996       0.0       4.09
         294    2       31.404999999999998       2.045       4.09
         295    2       29.359999999999996       2.045       6.135
         296    2       31.404999999999998       0.0       6.135
         297    2       29.359999999999996       0.0       8.18
         298    2       31.404999999999998       2.045       8.18
         299    2       29.359999999999996       2.045       10.225
         300    2       31.404999999999998       0.0       10.225
         301    2       29.359999999999996       4.09       0.0
         302    2       31.404999999999998       6.135       0.0
         303    2       29.359999999999996       6.135       2.045
         304    2       31.404999999999998       4.09       2.045
         305    2       29.359999999999996       4.09       4.09
         306    2       31.404999999999998       6.135       4.09
         307    2       29.359999999999996       6.135       6.135
         308    2       31.404999999999998       4.09       6.135
         309    2       29.359999999999996       4.09       8.18
         310    2       31.404999999999998       6.135       8.18
         311    2       29.359999999999996       6.135       10.225
         312    2       31.404999999999998       4.09       10.225
         313    2       29.359999999999996       8.18       0.0
         314    2       31.404999999999998       10.225       0.0
         315    2       29.359999999999996       10.225       2.045
         316    2       31.404999999999998       8.18       2.045
         317    2       29.359999999999996       8.18       4.09
         318    2       31.404999999999998       10.225       4.09
         319    2       29.359999999999996       10.225       6.135
         320    2       31.404999999999998       8.18       6.135
         321    2       29.359999999999996       8.18       8.18
         322    2       31.404999999999998       10.225       8.18
         323    2       29.359999999999996       10.225       10.225
         324    2       31.404999999999998       8.18       10.225
         325    2       33.45       0.0       0.0
         326    2       35.495000000000005       2.045       0.0
         327    2       33.45       2.045       2.045
         328    2       35.495000000000005       0.0       2.045
         329    2       33.45       0.0       4.09
         330    2       35.495000000000005       2.045       4.09
         331    2       33.45       2.045       6.135
         332    2       35.495000000000005       0.0       6.135
         333    2       33.45       0.0       8.18
         334    2       35.495000000000005       2.045       8.18
         335    2       33.45       2.045       10.225
         336    2       35.495000000000005       0.0       10.225
         337    2       33.45       4.09       0.0
         338    2       35.495000000000005       6.135       0.0
         339    2       33.45       6.135       2.045
         340    2       35.495000000000005       4.09       2.045
         341    2       33.45       4.09       4.09
         342    2       35.495000000000005       6.135       4.09
         343    2       33.45       6.135       6.135
         344    2       35.495000000000005       4.09       6.135
         345    2       33.45       4.09       8.18
         346    2       35.495000000000005       6.135       8.18
         347    2       33.45       6.135       10.225
         348    2       35.495000000000005       4.09       10.225
         349    2       33.45       8.18       0.0
         350    2       35.495000000000005       10.225       0.0
         351    2       33.45       10.225       2.045
         352    2       35.495000000000005       8.18       2.045
         353    2       33.45       8.18       4.09
         354    2       35.495000000000005       10.225       4.09
         355    2       33.45       10.225       6.135
         356    2       35.495000000000005       8.18       6.135
         357    2       33.45       8.18       8.18
         358    2       35.495000000000005       10.225       8.18
         359    2       33.45       10.225       10.225
         360    2       35.495000000000005       8.18       10.225
         361    2       37.540000000000006       0.0       0.0
         362    2       39.58500000000001       2.045       0.0
         363    2       37.540000000000006       2.045       2.045
         364    2       39.58500000000001       0.0       2.045
         365    2       37.540000000000006       0.0       4.09
         366    2       39.58500000000001       2.045       4.09
         367    2       37.540000000000006       2.045       6.135
         368    2       39.58500000000001       0.0       6.135
         369    2       37.540000000000006       0.0       8.18
         370    2       39.58500000000001       2.045       8.18
         371    2       37.540000000000006       2.045       10.225
         372    2       39.58500000000001       0.0       10.225
         373    2       37.540000000000006       4.09       0.0
         374    2       39.58500000000001       6.135       0.0
         375    2       37.540000000000006       6.135       2.045
         376    2       39.58500000000001       4.09       2.045
         377    2       37.540000000000006       4.09       4.09
         378    2       39.58500000000001       6.135       4.09
         379    2       37.540000000000006       6.135       6.135
         380    2       39.58500000000001       4.09       6.135
         381    2       37.540000000000006       4.09       8.18
         382    2       39.58500000000001       6.135       8.18
         383    2       37.540000000000006       6.135       10.225
         384    2       39.58500000000001       4.09       10.225
         385    2       37.540000000000006       8.18       0.0
         386    2       39.58500000000001       10.225       0.0
         387    2       37.540000000000006       10.225       2.045
         388    2       39.58500000000001       8.18       2.045
         389    2       37.540000000000006       8.18       4.09
         390    2       39.58500000000001       10.225       4.09
         391    2       37.540000000000006       10.225       6.135
         392    2       39.58500000000001       8.18       6.135
         393    2       37.540000000000006       8.18       8.18
         394    2       39.58500000000001       10.225       8.18
         395    2       37.540000000000006       10.225       10.225
         396    2       39.58500000000001       8.18       10.225
         397    2       41.63000000000001       0.0       0.0
         398    2       43.67500000000001       2.045       0.0
         399    2       41.63000000000001       2.045       2.045
         400    2       43.67500000000001       0.0       2.045
         401    2       41.63000000000001       0.0       4.09
         402    2       43.67500000000001       2.045       4.09
         403    2       41.63000000000001       2.045       6.135
         404    2       43.67500000000001       0.0       6.135
         405    2       41.63000000000001       0.0       8.18
         406    2       43.67500000000001       2.045       8.18
         407    2       41.63000000000001       2.045       10.225
         408    2       43.67500000000001       0.0       10.225
         409    2       41.63000000000001       4.09       0.0
         410    2       43.67500000000001       6.135       0.0
         411    2       41.63000000000001       6.135       2.045
         412    2       43.67500000000001       4.09       2.045
         413    2       41.63000000000001       4.09       4.09
         414    2       43.67500000000001       6.135       4.09
         415    2       41.63000000000001       6.135       6.135
         416    2       43.67500000000001       4.09       6.135
         417    2       41.63000000000001       4.09       8.18
         418    2       43.67500000000001       6.135       8.18
         419    2       41.63000000000001       6.135       10.225
         420    2       43.67500000000001       4.09       10.225
         421    2       41.63000000000001       8.18       0.0
         422    2       43.67500000000001       10.225       0.0
         423    2       41.63000000000001       10.225       2.045
         424    2       43.67500000000001       8.18       2.045
         425    2       41.63000000000001       8.18       4.09
         426    2       43.67500000000001       10.225       4.09
         427    2       41.63000000000001       10.225       6.135
         428    2       43.67500000000001       8.18       6.135
         429    2       41.63000000000001       8.18       8.18
         430    2       43.67500000000001       10.225       8.18
         431    2       41.63000000000001       10.225       10.225
         432    2       43.67500000000001       8.18       10.225
         433    2       45.72       0.0       0.0
         434    2       47.765       2.045       0.0
         435    2       45.72       2.045       2.045
         436    2       47.765       0.0       2.045
         437    2       45.72       0.0       4.09
         438    2       47.765       2.045       4.09
         439    2       45.72       2.045       6.135
         440    2       47.765       0.0       6.135
         441    2       45.72       0.0       8.18
         442    2       47.765       2.045       8.18
         443    2       45.72       2.045       10.225
         444    2       47.765       0.0       10.225
