
         1728  atoms
           2  atom types
0.0      46.2  xlo xhi
0.0      24.54  ylo yhi
0.0      24.54  zlo zhi
Masses
            1   63.55
            2   107.87
Atoms  # atomic
         1    1       0.0       0.0       0.0
         2    1       1.805       1.805       0.0
         3    1       0.0       1.805       1.805
         4    1       1.805       0.0       1.805
         5    1       0.0       0.0       3.61
         6    1       1.805       1.805       3.61
         7    1       0.0       1.805       5.415
         8    1       1.805       0.0       5.415
         9    1       0.0       0.0       7.22
         10    1       1.805       1.805       7.22
         11    1       0.0       1.805       9.025
         12    1       1.805       0.0       9.025
         13    1       0.0       0.0       10.83
         14    1       1.805       1.805       10.83
         15    1       0.0       1.805       12.635
         16    1       1.805       0.0       12.635
         17    1       0.0       0.0       14.44
         18    1       1.805       1.805       14.44
         19    1       0.0       1.805       16.245
         20    1       1.805       0.0       16.245
         21    1       0.0       0.0       18.05
         22    1       1.805       1.805       18.05
         23    1       0.0       1.805       19.855
         24    1       1.805       0.0       19.855
         25    1       0.0       3.61       0.0
         26    1       1.805       5.415       0.0
         27    1       0.0       5.415       1.805
         28    1       1.805       3.61       1.805
         29    1       0.0       3.61       3.61
         30    1       1.805       5.415       3.61
         31    1       0.0       5.415       5.415
         32    1       1.805       3.61       5.415
         33    1       0.0       3.61       7.22
         34    1       1.805       5.415       7.22
         35    1       0.0       5.415       9.025
         36    1       1.805       3.61       9.025
         37    1       0.0       3.61       10.83
         38    1       1.805       5.415       10.83
         39    1       0.0       5.415       12.635
         40    1       1.805       3.61       12.635
         41    1       0.0       3.61       14.44
         42    1       1.805       5.415       14.44
         43    1       0.0       5.415       16.245
         44    1       1.805       3.61       16.245
         45    1       0.0       3.61       18.05
         46    1       1.805       5.415       18.05
         47    1       0.0       5.415       19.855
         48    1       1.805       3.61       19.855
         49    1       0.0       7.22       0.0
         50    1       1.805       9.025       0.0
         51    1       0.0       9.025       1.805
         52    1       1.805       7.22       1.805
         53    1       0.0       7.22       3.61
         54    1       1.805       9.025       3.61
         55    1       0.0       9.025       5.415
         56    1       1.805       7.22       5.415
         57    1       0.0       7.22       7.22
         58    1       1.805       9.025       7.22
         59    1       0.0       9.025       9.025
         60    1       1.805       7.22       9.025
         61    1       0.0       7.22       10.83
         62    1       1.805       9.025       10.83
         63    1       0.0       9.025       12.635
         64    1       1.805       7.22       12.635
         65    1       0.0       7.22       14.44
         66    1       1.805       9.025       14.44
         67    1       0.0       9.025       16.245
         68    1       1.805       7.22       16.245
         69    1       0.0       7.22       18.05
         70    1       1.805       9.025       18.05
         71    1       0.0       9.025       19.855
         72    1       1.805       7.22       19.855
         73    1       0.0       10.83       0.0
         74    1       1.805       12.635       0.0
         75    1       0.0       12.635       1.805
         76    1       1.805       10.83       1.805
         77    1       0.0       10.83       3.61
         78    1       1.805       12.635       3.61
         79    1       0.0       12.635       5.415
         80    1       1.805       10.83       5.415
         81    1       0.0       10.83       7.22
         82    1       1.805       12.635       7.22
         83    1       0.0       12.635       9.025
         84    1       1.805       10.83       9.025
         85    1       0.0       10.83       10.83
         86    1       1.805       12.635       10.83
         87    1       0.0       12.635       12.635
         88    1       1.805       10.83       12.635
         89    1       0.0       10.83       14.44
         90    1       1.805       12.635       14.44
         91    1       0.0       12.635       16.245
         92    1       1.805       10.83       16.245
         93    1       0.0       10.83       18.05
         94    1       1.805       12.635       18.05
         95    1       0.0       12.635       19.855
         96    1       1.805       10.83       19.855
         97    1       0.0       14.44       0.0
         98    1       1.805       16.245       0.0
         99    1       0.0       16.245       1.805
         100    1       1.805       14.44       1.805
         101    1       0.0       14.44       3.61
         102    1       1.805       16.245       3.61
         103    1       0.0       16.245       5.415
         104    1       1.805       14.44       5.415
         105    1       0.0       14.44       7.22
         106    1       1.805       16.245       7.22
         107    1       0.0       16.245       9.025
         108    1       1.805       14.44       9.025
         109    1       0.0       14.44       10.83
         110    1       1.805       16.245       10.83
         111    1       0.0       16.245       12.635
         112    1       1.805       14.44       12.635
         113    1       0.0       14.44       14.44
         114    1       1.805       16.245       14.44
         115    1       0.0       16.245       16.245
         116    1       1.805       14.44       16.245
         117    1       0.0       14.44       18.05
         118    1       1.805       16.245       18.05
         119    1       0.0       16.245       19.855
         120    1       1.805       14.44       19.855
         121    1       0.0       18.05       0.0
         122    1       1.805       19.855       0.0
         123    1       0.0       19.855       1.805
         124    1       1.805       18.05       1.805
         125    1       0.0       18.05       3.61
         126    1       1.805       19.855       3.61
         127    1       0.0       19.855       5.415
         128    1       1.805       18.05       5.415
         129    1       0.0       18.05       7.22
         130    1       1.805       19.855       7.22
         131    1       0.0       19.855       9.025
         132    1       1.805       18.05       9.025
         133    1       0.0       18.05       10.83
         134    1       1.805       19.855       10.83
         135    1       0.0       19.855       12.635
         136    1       1.805       18.05       12.635
         137    1       0.0       18.05       14.44
         138    1       1.805       19.855       14.44
         139    1       0.0       19.855       16.245
         140    1       1.805       18.05       16.245
         141    1       0.0       18.05       18.05
         142    1       1.805       19.855       18.05
         143    1       0.0       19.855       19.855
         144    1       1.805       18.05       19.855
         145    1       3.61       0.0       0.0
         146    1       5.415       1.805       0.0
         147    1       3.61       1.805       1.805
         148    1       5.415       0.0       1.805
         149    1       3.61       0.0       3.61
         150    1       5.415       1.805       3.61
         151    1       3.61       1.805       5.415
         152    1       5.415       0.0       5.415
         153    1       3.61       0.0       7.22
         154    1       5.415       1.805       7.22
         155    1       3.61       1.805       9.025
         156    1       5.415       0.0       9.025
         157    1       3.61       0.0       10.83
         158    1       5.415       1.805       10.83
         159    1       3.61       1.805       12.635
         160    1       5.415       0.0       12.635
         161    1       3.61       0.0       14.44
         162    1       5.415       1.805       14.44
         163    1       3.61       1.805       16.245
         164    1       5.415       0.0       16.245
         165    1       3.61       0.0       18.05
         166    1       5.415       1.805       18.05
         167    1       3.61       1.805       19.855
         168    1       5.415       0.0       19.855
         169    1       3.61       3.61       0.0
         170    1       5.415       5.415       0.0
         171    1       3.61       5.415       1.805
         172    1       5.415       3.61       1.805
         173    1       3.61       3.61       3.61
         174    1       5.415       5.415       3.61
         175    1       3.61       5.415       5.415
         176    1       5.415       3.61       5.415
         177    1       3.61       3.61       7.22
         178    1       5.415       5.415       7.22
         179    1       3.61       5.415       9.025
         180    1       5.415       3.61       9.025
         181    1       3.61       3.61       10.83
         182    1       5.415       5.415       10.83
         183    1       3.61       5.415       12.635
         184    1       5.415       3.61       12.635
         185    1       3.61       3.61       14.44
         186    1       5.415       5.415       14.44
         187    1       3.61       5.415       16.245
         188    1       5.415       3.61       16.245
         189    1       3.61       3.61       18.05
         190    1       5.415       5.415       18.05
         191    1       3.61       5.415       19.855
         192    1       5.415       3.61       19.855
         193    1       3.61       7.22       0.0
         194    1       5.415       9.025       0.0
         195    1       3.61       9.025       1.805
         196    1       5.415       7.22       1.805
         197    1       3.61       7.22       3.61
         198    1       5.415       9.025       3.61
         199    1       3.61       9.025       5.415
         200    1       5.415       7.22       5.415
         201    1       3.61       7.22       7.22
         202    1       5.415       9.025       7.22
         203    1       3.61       9.025       9.025
         204    1       5.415       7.22       9.025
         205    1       3.61       7.22       10.83
         206    1       5.415       9.025       10.83
         207    1       3.61       9.025       12.635
         208    1       5.415       7.22       12.635
         209    1       3.61       7.22       14.44
         210    1       5.415       9.025       14.44
         211    1       3.61       9.025       16.245
         212    1       5.415       7.22       16.245
         213    1       3.61       7.22       18.05
         214    1       5.415       9.025       18.05
         215    1       3.61       9.025       19.855
         216    1       5.415       7.22       19.855
         217    1       3.61       10.83       0.0
         218    1       5.415       12.635       0.0
         219    1       3.61       12.635       1.805
         220    1       5.415       10.83       1.805
         221    1       3.61       10.83       3.61
         222    1       5.415       12.635       3.61
         223    1       3.61       12.635       5.415
         224    1       5.415       10.83       5.415
         225    1       3.61       10.83       7.22
         226    1       5.415       12.635       7.22
         227    1       3.61       12.635       9.025
         228    1       5.415       10.83       9.025
         229    1       3.61       10.83       10.83
         230    1       5.415       12.635       10.83
         231    1       3.61       12.635       12.635
         232    1       5.415       10.83       12.635
         233    1       3.61       10.83       14.44
         234    1       5.415       12.635       14.44
         235    1       3.61       12.635       16.245
         236    1       5.415       10.83       16.245
         237    1       3.61       10.83       18.05
         238    1       5.415       12.635       18.05
         239    1       3.61       12.635       19.855
         240    1       5.415       10.83       19.855
         241    1       3.61       14.44       0.0
         242    1       5.415       16.245       0.0
         243    1       3.61       16.245       1.805
         244    1       5.415       14.44       1.805
         245    1       3.61       14.44       3.61
         246    1       5.415       16.245       3.61
         247    1       3.61       16.245       5.415
         248    1       5.415       14.44       5.415
         249    1       3.61       14.44       7.22
         250    1       5.415       16.245       7.22
         251    1       3.61       16.245       9.025
         252    1       5.415       14.44       9.025
         253    1       3.61       14.44       10.83
         254    1       5.415       16.245       10.83
         255    1       3.61       16.245       12.635
         256    1       5.415       14.44       12.635
         257    1       3.61       14.44       14.44
         258    1       5.415       16.245       14.44
         259    1       3.61       16.245       16.245
         260    1       5.415       14.44       16.245
         261    1       3.61       14.44       18.05
         262    1       5.415       16.245       18.05
         263    1       3.61       16.245       19.855
         264    1       5.415       14.44       19.855
         265    1       3.61       18.05       0.0
         266    1       5.415       19.855       0.0
         267    1       3.61       19.855       1.805
         268    1       5.415       18.05       1.805
         269    1       3.61       18.05       3.61
         270    1       5.415       19.855       3.61
         271    1       3.61       19.855       5.415
         272    1       5.415       18.05       5.415
         273    1       3.61       18.05       7.22
         274    1       5.415       19.855       7.22
         275    1       3.61       19.855       9.025
         276    1       5.415       18.05       9.025
         277    1       3.61       18.05       10.83
         278    1       5.415       19.855       10.83
         279    1       3.61       19.855       12.635
         280    1       5.415       18.05       12.635
         281    1       3.61       18.05       14.44
         282    1       5.415       19.855       14.44
         283    1       3.61       19.855       16.245
         284    1       5.415       18.05       16.245
         285    1       3.61       18.05       18.05
         286    1       5.415       19.855       18.05
         287    1       3.61       19.855       19.855
         288    1       5.415       18.05       19.855
         289    1       7.22       0.0       0.0
         290    1       9.025       1.805       0.0
         291    1       7.22       1.805       1.805
         292    1       9.025       0.0       1.805
         293    1       7.22       0.0       3.61
         294    1       9.025       1.805       3.61
         295    1       7.22       1.805       5.415
         296    1       9.025       0.0       5.415
         297    1       7.22       0.0       7.22
         298    1       9.025       1.805       7.22
         299    1       7.22       1.805       9.025
         300    1       9.025       0.0       9.025
         301    1       7.22       0.0       10.83
         302    1       9.025       1.805       10.83
         303    1       7.22       1.805       12.635
         304    1       9.025       0.0       12.635
         305    1       7.22       0.0       14.44
         306    1       9.025       1.805       14.44
         307    1       7.22       1.805       16.245
         308    1       9.025       0.0       16.245
         309    1       7.22       0.0       18.05
         310    1       9.025       1.805       18.05
         311    1       7.22       1.805       19.855
         312    1       9.025       0.0       19.855
         313    1       7.22       3.61       0.0
         314    1       9.025       5.415       0.0
         315    1       7.22       5.415       1.805
         316    1       9.025       3.61       1.805
         317    1       7.22       3.61       3.61
         318    1       9.025       5.415       3.61
         319    1       7.22       5.415       5.415
         320    1       9.025       3.61       5.415
         321    1       7.22       3.61       7.22
         322    1       9.025       5.415       7.22
         323    1       7.22       5.415       9.025
         324    1       9.025       3.61       9.025
         325    1       7.22       3.61       10.83
         326    1       9.025       5.415       10.83
         327    1       7.22       5.415       12.635
         328    1       9.025       3.61       12.635
         329    1       7.22       3.61       14.44
         330    1       9.025       5.415       14.44
         331    1       7.22       5.415       16.245
         332    1       9.025       3.61       16.245
         333    1       7.22       3.61       18.05
         334    1       9.025       5.415       18.05
         335    1       7.22       5.415       19.855
         336    1       9.025       3.61       19.855
         337    1       7.22       7.22       0.0
         338    1       9.025       9.025       0.0
         339    1       7.22       9.025       1.805
         340    1       9.025       7.22       1.805
         341    1       7.22       7.22       3.61
         342    1       9.025       9.025       3.61
         343    1       7.22       9.025       5.415
         344    1       9.025       7.22       5.415
         345    1       7.22       7.22       7.22
         346    1       9.025       9.025       7.22
         347    1       7.22       9.025       9.025
         348    1       9.025       7.22       9.025
         349    1       7.22       7.22       10.83
         350    1       9.025       9.025       10.83
         351    1       7.22       9.025       12.635
         352    1       9.025       7.22       12.635
         353    1       7.22       7.22       14.44
         354    1       9.025       9.025       14.44
         355    1       7.22       9.025       16.245
         356    1       9.025       7.22       16.245
         357    1       7.22       7.22       18.05
         358    1       9.025       9.025       18.05
         359    1       7.22       9.025       19.855
         360    1       9.025       7.22       19.855
         361    1       7.22       10.83       0.0
         362    1       9.025       12.635       0.0
         363    1       7.22       12.635       1.805
         364    1       9.025       10.83       1.805
         365    1       7.22       10.83       3.61
         366    1       9.025       12.635       3.61
         367    1       7.22       12.635       5.415
         368    1       9.025       10.83       5.415
         369    1       7.22       10.83       7.22
         370    1       9.025       12.635       7.22
         371    1       7.22       12.635       9.025
         372    1       9.025       10.83       9.025
         373    1       7.22       10.83       10.83
         374    1       9.025       12.635       10.83
         375    1       7.22       12.635       12.635
         376    1       9.025       10.83       12.635
         377    1       7.22       10.83       14.44
         378    1       9.025       12.635       14.44
         379    1       7.22       12.635       16.245
         380    1       9.025       10.83       16.245
         381    1       7.22       10.83       18.05
         382    1       9.025       12.635       18.05
         383    1       7.22       12.635       19.855
         384    1       9.025       10.83       19.855
         385    1       7.22       14.44       0.0
         386    1       9.025       16.245       0.0
         387    1       7.22       16.245       1.805
         388    1       9.025       14.44       1.805
         389    1       7.22       14.44       3.61
         390    1       9.025       16.245       3.61
         391    1       7.22       16.245       5.415
         392    1       9.025       14.44       5.415
         393    1       7.22       14.44       7.22
         394    1       9.025       16.245       7.22
         395    1       7.22       16.245       9.025
         396    1       9.025       14.44       9.025
         397    1       7.22       14.44       10.83
         398    1       9.025       16.245       10.83
         399    1       7.22       16.245       12.635
         400    1       9.025       14.44       12.635
         401    1       7.22       14.44       14.44
         402    1       9.025       16.245       14.44
         403    1       7.22       16.245       16.245
         404    1       9.025       14.44       16.245
         405    1       7.22       14.44       18.05
         406    1       9.025       16.245       18.05
         407    1       7.22       16.245       19.855
         408    1       9.025       14.44       19.855
         409    1       7.22       18.05       0.0
         410    1       9.025       19.855       0.0
         411    1       7.22       19.855       1.805
         412    1       9.025       18.05       1.805
         413    1       7.22       18.05       3.61
         414    1       9.025       19.855       3.61
         415    1       7.22       19.855       5.415
         416    1       9.025       18.05       5.415
         417    1       7.22       18.05       7.22
         418    1       9.025       19.855       7.22
         419    1       7.22       19.855       9.025
         420    1       9.025       18.05       9.025
         421    1       7.22       18.05       10.83
         422    1       9.025       19.855       10.83
         423    1       7.22       19.855       12.635
         424    1       9.025       18.05       12.635
         425    1       7.22       18.05       14.44
         426    1       9.025       19.855       14.44
         427    1       7.22       19.855       16.245
         428    1       9.025       18.05       16.245
         429    1       7.22       18.05       18.05
         430    1       9.025       19.855       18.05
         431    1       7.22       19.855       19.855
         432    1       9.025       18.05       19.855
         433    1       10.83       0.0       0.0
         434    1       12.635       1.805       0.0
         435    1       10.83       1.805       1.805
         436    1       12.635       0.0       1.805
         437    1       10.83       0.0       3.61
         438    1       12.635       1.805       3.61
         439    1       10.83       1.805       5.415
         440    1       12.635       0.0       5.415
         441    1       10.83       0.0       7.22
         442    1       12.635       1.805       7.22
         443    1       10.83       1.805       9.025
         444    1       12.635       0.0       9.025
         445    1       10.83       0.0       10.83
         446    1       12.635       1.805       10.83
         447    1       10.83       1.805       12.635
         448    1       12.635       0.0       12.635
         449    1       10.83       0.0       14.44
         450    1       12.635       1.805       14.44
         451    1       10.83       1.805       16.245
         452    1       12.635       0.0       16.245
         453    1       10.83       0.0       18.05
         454    1       12.635       1.805       18.05
         455    1       10.83       1.805       19.855
         456    1       12.635       0.0       19.855
         457    1       10.83       3.61       0.0
         458    1       12.635       5.415       0.0
         459    1       10.83       5.415       1.805
         460    1       12.635       3.61       1.805
         461    1       10.83       3.61       3.61
         462    1       12.635       5.415       3.61
         463    1       10.83       5.415       5.415
         464    1       12.635       3.61       5.415
         465    1       10.83       3.61       7.22
         466    1       12.635       5.415       7.22
         467    1       10.83       5.415       9.025
         468    1       12.635       3.61       9.025
         469    1       10.83       3.61       10.83
         470    1       12.635       5.415       10.83
         471    1       10.83       5.415       12.635
         472    1       12.635       3.61       12.635
         473    1       10.83       3.61       14.44
         474    1       12.635       5.415       14.44
         475    1       10.83       5.415       16.245
         476    1       12.635       3.61       16.245
         477    1       10.83       3.61       18.05
         478    1       12.635       5.415       18.05
         479    1       10.83       5.415       19.855
         480    1       12.635       3.61       19.855
